[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
[,;,2,;,3,;,",",;, ,;,4,;,",",;, ,;,7,;,",",;, ,;,1,;,0,;,0,;,",",;, ,;,3,;,9,;,",",;, ,;,3,;,",",;, ,;,6,;,4,;,",",;, ,;,1,;,2,;,",",;, ,;,2,;,",",;, ,;,3,;,3,;,]
